NUMBER,ID,GATE - 1 INDEX,SPAWNTIME(MIN)
4787,D4787,3,14405
4788,E4788,1,2467
4789,F4789,4,15527
4790,G4790,1,3588
4791,H4791,4,16648
4792,I4792,1,4709
4793,J4793,4,17769
4794,K4794,2,5830
4795,L4795,4,18890
4796,M4796,2,6951
4797,N4797,5,20012
4798,O4798,2,8073
4799,P4799,5,21133
4800,Q4800,2,9194
4801,R4801,5,22254
4802,S4802,3,10315
4803,T4803,5,23375
4804,U4804,3,11436
4805,V4805,5,24496
4806,W4806,3,12558
4807,X4807,1,619
4808,Y4808,3,13679
4809,Z4809,1,1740
4810,A4810,3,14800
4811,B4811,1,2861
4812,C4812,4,15921
4813,D4813,1,3982
4814,E4814,4,17042
4815,F4815,2,5104
4816,G4816,4,18164
4817,H4817,2,6225
4818,I4818,4,19285
4819,J4819,2,7346
4820,K4820,5,20406
4821,L4821,2,8467
4822,M4822,5,21527
4823,N4823,2,9588
4824,O4824,5,22649
4825,P4825,3,10710
4826,Q4826,5,23770
4827,R4827,3,11831
4828,S4828,5,24891
4829,T4829,3,12952
4830,U4830,1,1013
4831,V4831,3,14073
4832,W4832,1,2134
4833,X4833,4,15195
4834,Y4834,1,3256
4835,Z4835,4,16316
4836,A4836,1,4377
4837,B4837,4,17437
4838,C4838,2,5498
4839,D4839,4,18558
4840,E4840,2,6619
4841,F4841,4,19679
4842,G4842,2,7741
4843,H4843,5,20801
4844,I4844,2,8862
4845,J4845,5,21922
4846,K4846,2,9983
4847,L4847,5,23043
4848,M4848,3,11104
4849,N4849,5,24164
4850,O4850,3,12225
4851,P4851,1,287
4852,Q4852,3,13347
4853,R4853,1,1408
4854,S4854,3,14468
4855,T4855,1,2529
4856,U4856,4,15589
4857,V4857,1,3650
4858,W4858,4,16710
4859,X4859,1,4771
4860,Y4860,4,17832
4861,Z4861,2,5893
4862,A4862,4,18953
4863,B4863,2,7014
4864,C4864,5,20074
4865,D4865,2,8135
4866,E4866,5,21195
4867,F4867,2,9256
4868,G4868,5,22316
4869,H4869,3,10378
4870,I4870,5,23438
4871,J4871,3,11499
4872,K4872,5,24559
4873,L4873,3,12620
4874,M4874,1,681
4875,N4875,3,13741
4876,O4876,1,1802
4877,P4877,3,14862
4878,Q4878,1,2924
4879,R4879,4,15984
4880,S4880,1,4045
4881,T4881,4,17105
4882,U4882,2,5166
4883,V4883,4,18226
4884,W4884,2,6287
4885,X4885,4,19347
4886,Y4886,2,7408
4887,Z4887,5,20469
4888,A4888,2,8530
4889,B4889,5,21590
4890,C4890,2,9651
4891,D4891,5,22711
4892,E4892,3,10772
4893,F4893,5,23832
4894,G4894,3,11893
4895,H4895,5,24953
4896,I4896,3,13015
4897,J4897,1,1076
4898,K4898,3,14136
4899,L4899,1,2197
4900,M4900,4,15257
4901,N4901,1,3318
4902,O4902,4,16378
4903,P4903,1,4439
4904,Q4904,4,17499
4905,R4905,2,5561
4906,S4906,4,18621
4907,T4907,2,6682
4908,U4908,4,19742
4909,V4909,2,7803
4910,W4910,5,20863
4911,X4911,2,8924
4912,Y4912,5,21984
4913,Z4913,3,10045
4914,A4914,5,23106
4915,B4915,3,11167
4916,C4916,5,24227
4917,D4917,3,12288
4918,E4918,1,349
4919,F4919,3,13409
4920,G4920,1,1470
4921,H4921,3,14530
4922,I4922,1,2591
4923,J4923,4,15651
4924,K4924,1,3713
4925,L4925,4,16773
4926,M4926,1,4834
4927,N4927,4,17894
4928,O4928,2,5955
4929,P4929,4,19015
4930,Q4930,2,7076
4931,R4931,5,20136
4932,S4932,2,8197
4933,T4933,5,21258
4934,U4934,2,9319
4935,V4935,5,22379
4936,W4936,3,10440
4937,X4937,5,23500
4938,Y4938,3,11561
4939,Z4939,5,24621
4940,A4940,3,12682
4941,B4941,1,743
4942,C4942,3,13804
4943,D4943,1,1865
4944,E4944,3,14925
4945,F4945,1,2986
4946,G4946,4,16046
4947,H4947,1,4107
4948,I4948,4,17167
4949,J4949,2,5228
4950,K4950,4,18288
4951,L4951,2,6350
4952,M4952,4,19410
4953,N4953,2,7471
4954,O4954,5,20531
4955,P4955,2,8592
4956,Q4956,5,21652
4957,R4957,2,9713
4958,S4958,5,22773
4959,T4959,3,10834
4960,U4960,5,23895
4961,V4961,3,11956
4962,W4962,1,17
4963,X4963,3,13077
4964,Y4964,1,1138
4965,Z4965,3,14198
4966,A4966,1,2259
4967,B4967,4,15319
4968,C4968,1,3380
4969,D4969,4,16441
4970,E4970,1,4502
4971,F4971,4,17562
4972,G4972,2,5623
4973,H4973,4,18683
4974,I4974,2,6744
4975,J4975,4,19804
4976,K4976,2,7865
4977,L4977,5,20925
4978,M4978,2,8987
4979,N4979,5,22047
4980,O4980,3,10108
4981,P4981,5,23168
4982,Q4982,3,11229
4983,R4983,5,24289
4984,S4984,3,12350
4985,T4985,1,411
4986,U4986,3,13471
4987,V4987,1,1533
4988,W4988,3,14593
4989,X4989,1,2654
4990,Y4990,4,15714
4991,Z4991,1,3775
4992,A4992,4,16835
4993,B4993,1,4896
4994,C4994,4,17956
4995,D4995,2,6017
4996,E4996,4,19078
4997,F4997,2,7139
4998,G4998,5,20199
4999,H4999,2,8260
